n,Yaw,Pitch,Roll,Lift,Drag,Side
0,-0.0,0.0,0.0,0.0,0.0,0.0
1,-0.0,0.0,0.0,0.0,0.0,0.0
2,-0.0,0.0,0.0,0.0,0.0,0.0
3,-0.0,0.0,-0.01573,0.0,0.0,0.0
4,-0.0,0.0,0.0,0.0,0.0,0.0
5,-0.0,0.0,-0.01573,0.0,0.0,0.0
6,-0.0,0.0,0.0,0.0,0.0,0.0
7,-0.0,0.0,0.0,0.0,0.0,0.0
8,-0.0,0.0,-0.01573,0.0,0.0,0.0
9,-0.0,0.0,0.0,0.0,0.0,0.0
10,-0.0,0.0,0.0,0.0,0.0,0.0
11,-0.0,0.0,-0.01573,0.0,0.0,0.0
12,-0.0,0.0,0.0,0.0,0.0,0.0
13,-0.0,0.0,0.0,0.0,0.0,0.0
14,-0.0,0.0,0.0,0.0,0.0,0.0
15,-0.0,0.0,0.0,0.0,0.0,0.0
16,-0.0,0.0,0.0,0.0,0.0,0.0
17,-0.0,0.0,0.0,0.0,0.0,0.0
18,-0.0,0.0,0.0,0.0,0.0,0.0
19,-0.0,0.0,-0.01573,0.0,0.0,0.0
20,-0.0,0.0,0.0,0.0,-0.01744,0.0
21,-0.0,0.0,-0.01573,0.0,-0.01744,0.0
22,-0.0,0.0,-0.01573,0.0,0.0,0.0
23,-0.0,0.0,-0.01573,0.0,0.0,0.0
24,-0.0,0.0,0.0,0.0,-0.01744,0.0
25,-0.0,0.0,0.0,0.0,-0.01744,0.0
26,-0.0,0.0,0.0,0.0,0.0,0.0
27,-0.0,0.0,0.0,0.0,-0.01744,0.0
28,-0.0,0.0,-0.01573,0.0,-0.01744,0.0
29,-0.0,0.0,-0.01573,0.0,-0.01744,0.0
30,-0.0,0.0,0.0,0.0,0.0,0.0
31,-0.0,0.0,-0.01573,0.0,-0.01744,0.0
32,-0.0,0.0,0.0,0.0,-0.01744,0.0
33,-0.0,0.0,0.0,0.0,-0.01744,0.0
34,-0.0,0.0,0.0,0.0,-0.01744,0.0
35,-0.0,0.0,0.0,0.0,0.0,0.0
36,-0.0,0.0,0.0,0.0,-0.01744,0.0
37,-0.0,0.0,-0.01573,0.0,-0.01744,0.0
38,-0.0,0.0,0.0,0.0,0.0,0.0
39,-0.0,0.0,-0.01573,0.0,-0.01744,0.0
40,-0.0,0.0,0.0,0.0,0.0,0.0
41,-0.0,0.0,0.0,0.0,-0.01744,0.0
42,-0.0,0.0,0.0,0.0,0.0,0.0
43,-0.0,0.0,0.0,0.0,0.0,0.0
44,-0.0,0.0,0.0,0.0,-0.01744,0.0
45,-0.0,0.0,0.0,0.0,-0.01744,0.0
46,-0.0,0.0,0.0,0.0,0.0,0.0
47,-0.0,0.0,-0.01573,0.0,0.0,0.0
48,-0.0,0.0,-0.01573,0.0,0.0,0.0
49,-0.0,0.0,0.0,0.0,0.0,0.0
50,-0.0,0.0,0.0,0.0,0.0,0.0
51,-0.0,0.8726,0.0,0.0,0.0,-0.602
52,-0.0,0.0,0.0,0.0,0.0,0.0
53,-0.0,0.0,-0.01573,0.0,0.0,0.0
54,-0.0,0.0,-0.01573,0.0,0.0,0.0
55,-0.0,0.0,0.0,0.0,0.0,0.0
56,-0.0,0.0,-0.01573,0.0,0.0,0.0
57,-0.0,0.0,0.0,0.0,0.0,0.0
58,-0.0,0.0,0.0,0.0,0.0,0.0
59,-0.0,0.0,-0.01573,0.0,0.0,0.0
60,-0.0,0.0,-0.01573,0.0,-0.01744,0.0
61,6.84932,0.0,-0.01573,0.0,-0.01744,0.0
62,13.69864,-13.9616,-0.14157,-1.19427,1.6255199999999999,9.632
63,34.2466,-95.986,0.3146,21.09877,-28.71752,66.25418
64,47.94524,-22.6876,3.91677,23.48731,-31.986,15.652
65,47.94524,-13.089,9.485190000000001,44.98417,-61.22792,9.047089999999999
66,47.94524,16.5794,11.81323,67.6753,-92.1128,-11.437999999999999
67,47.94524,27.050600000000003,14.518790000000001,69.66575,-94.822,-18.64491
68,78.76718,22.6876,15.509780000000001,77.22946,-105.11695999999999,-15.63491
69,99.31514,21.815,16.705260000000003,76.03519,-103.49144,-15.049999999999999
70,99.31514,2.6178,17.067050000000002,78.02564,-106.20063999999999,-1.78891
71,99.31514,-6.9808,17.22435,82.00654,-111.61904,4.833089999999999
72,102.73979999999999,14.834200000000001,16.6738,77.62755,-105.67623999999999,-10.21691
73,113.01378,-6.9808,16.72099,87.5798,-119.20479999999999,4.816
74,116.43844,-32.2862,15.85584,84.79317,-115.41192,22.29109
75,119.86309999999999,-61.954600000000006,14.4716,76.03519,-103.49144,42.75909
76,116.43844,45.3752,14.06262,64.49058,-87.77808,-31.28691
77,174.65766,217.2774,14.34576,50.55743,-68.81368,-149.88091
78,188.35629999999998,269.6334,15.022150000000002,63.6944,-86.71184,-186.018
79,174.65766,254.7992,15.305290000000001,86.78362,-118.12111999999999,-175.784
80,178.08231999999998,209.424,15.682810000000002,109.87284,-149.54784,-144.46291
81,164.38368,129.1448,16.10752,102.30913,-139.25288,-89.07891000000001
82,140.41106,129.1448,17.38165,105.49385,-143.5876,-89.07891000000001
83,133.56174,203.3158,17.53895,97.93014,-133.29264,-140.266
84,136.9864,191.0994,17.38165,94.34733,-128.41608,-131.838
85,140.41106,164.0488,17.192890000000002,93.94924,-127.87424,-113.15891
86,140.41106,119.5462,16.72099,93.15306,-126.79056,-82.45691000000001
87,136.9864,121.29140000000001,16.64234,94.34733,-128.41608,-83.66091
88,140.41106,137.8708,15.32102,82.40463,-112.16087999999999,-95.116
89,130.13708,77.6614,14.503060000000001,75.6371,-102.9496,-53.56090999999999
90,109.58912,4.363,11.75031,46.57653,-63.39528,-3.01
91,106.16445999999999,-95.986,6.40211,-44.18799,60.144239999999996,66.23709
92,109.58912,-324.60720000000003,-3.0830800000000003,-271.09929,368.9756,223.944
93,95.89048,-266.14300000000003,-2.65837,-326.83189,444.8332,183.60999999999999
94,58.21922,-178.0104,1.00672,-146.89521,199.92152000000002,122.82508999999999
95,30.821939999999998,-6.9808,0.0,-23.08922,31.42672,4.79891
96,30.821939999999998,0.0,-0.01573,-0.79618,1.08368,0.0
97,30.821939999999998,0.0,-0.01573,-1.19427,1.6255199999999999,0.0
98,30.821939999999998,-0.8726,-0.01573,-1.59236,2.16736,0.602
99,30.821939999999998,-0.8726,-0.01573,-1.99045,2.7092,0.602
100,30.821939999999998,-0.8726,-0.01573,-1.99045,2.7092,0.602
101,30.821939999999998,-0.8726,-0.01573,-2.38854,3.2510399999999997,0.602
102,30.821939999999998,-0.8726,-0.01573,-2.38854,3.2510399999999997,0.61909
103,30.821939999999998,-0.8726,-0.01573,-2.38854,3.2510399999999997,0.602
104,30.821939999999998,-0.8726,-0.01573,-2.38854,3.2510399999999997,0.602
105,30.821939999999998,-0.8726,-0.01573,-2.38854,3.2510399999999997,0.602
106,30.821939999999998,-0.8726,-0.01573,-2.38854,3.2510399999999997,0.602
107,30.821939999999998,-0.8726,-0.01573,-2.38854,3.2510399999999997,0.602
108,30.821939999999998,-0.8726,-0.01573,-2.38854,3.2510399999999997,0.602
109,30.821939999999998,-0.8726,0.0,-2.38854,3.2510399999999997,0.602
110,30.821939999999998,-0.8726,-0.01573,-2.38854,3.2510399999999997,0.602
111,30.821939999999998,-0.8726,-0.01573,-2.38854,3.2510399999999997,0.602
112,30.821939999999998,-0.8726,-0.01573,-2.38854,3.2510399999999997,0.602
113,30.821939999999998,-0.8726,-0.01573,-2.38854,3.2510399999999997,0.602
114,34.2466,-0.8726,-0.01573,-2.38854,3.2510399999999997,0.602
115,34.2466,-0.8726,-0.01573,-1.99045,2.622,0.61909
116,34.2466,-0.8726,-0.01573,-1.59236,2.06272,0.61909
117,44.520579999999995,6.9808,-0.01573,-5.97135,8.110159999999999,-4.816
118,58.21922,7.853400000000001,-0.01573,-6.36944,8.66944,-5.418
119,65.06854,7.853400000000001,-0.03146,-8.75798,11.99024,-5.418
120,71.91785999999999,18.3246,-0.20449,-29.06057,39.449679999999994,-12.642
121,71.91785999999999,12.2164,-0.12584,-15.12742,20.64224,-8.427999999999999
122,71.91785999999999,5.2356,-0.04719,-9.95225,13.737839999999998,-3.612
123,71.91785999999999,5.2356,-0.04719,-9.95225,13.7204,-3.612
124,71.91785999999999,5.2356,-0.04719,-9.95225,13.7204,-3.612
125,71.91785999999999,5.2356,-0.04719,-9.95225,13.7204,-3.612
126,71.91785999999999,5.2356,-0.09438,-9.95225,13.737839999999998,-3.612
127,71.91785999999999,5.2356,-0.09438,-9.95225,13.737839999999998,-3.612
128,71.91785999999999,5.2356,-0.04719,-9.95225,13.737839999999998,-3.612
129,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
130,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
131,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
132,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
133,71.91785999999999,5.2356,-0.04719,-9.55416,13.195999999999998,-3.612
134,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
135,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
136,71.91785999999999,5.2356,-0.04719,-9.55416,13.195999999999998,-3.612
137,71.91785999999999,5.2356,-0.04719,-9.55416,13.195999999999998,-3.612
138,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
139,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
140,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
141,71.91785999999999,5.2356,-0.09438,-9.55416,13.17856,-3.612
142,71.91785999999999,5.2356,-0.09438,-9.55416,13.195999999999998,-3.612
143,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
144,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
145,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
146,71.91785999999999,5.2356,-0.04719,-9.55416,13.195999999999998,-3.612
147,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
148,71.91785999999999,5.2356,-0.04719,-9.55416,13.195999999999998,-3.612
149,71.91785999999999,5.2356,-0.04719,-9.55416,13.195999999999998,-3.612
150,71.91785999999999,5.2356,-0.09438,-9.55416,13.17856,-3.612
151,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
152,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
153,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
154,71.91785999999999,5.2356,-0.04719,-9.55416,13.195999999999998,-3.612
155,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
156,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
157,71.91785999999999,5.2356,-0.09438,-9.55416,13.195999999999998,-3.612
158,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
159,71.91785999999999,5.2356,-0.04719,-9.55416,13.195999999999998,-3.612
160,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
161,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
162,71.91785999999999,5.2356,-0.04719,-9.55416,13.195999999999998,-3.612
163,71.91785999999999,5.2356,-0.09438,-9.55416,13.17856,-3.612
164,71.91785999999999,5.2356,-0.04719,-9.55416,13.195999999999998,-3.612
165,71.91785999999999,5.2356,-0.04719,-9.55416,13.195999999999998,-3.612
166,71.91785999999999,5.2356,-0.04719,-9.55416,13.195999999999998,-3.612
167,71.91785999999999,5.2356,-0.04719,-9.55416,13.17856,-3.612
168,71.91785999999999,5.2356,-0.09438,-9.55416,13.195999999999998,-3.612
169,71.91785999999999,5.2356,-0.09438,-9.15607,12.654160000000001,-3.612
170,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
171,71.91785999999999,5.2356,-0.04719,-9.15607,12.63672,-3.612
172,71.91785999999999,5.2356,-0.04719,-9.15607,12.63672,-3.612
173,71.91785999999999,5.2356,-0.04719,-9.15607,12.63672,-3.612
174,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
175,71.91785999999999,5.2356,-0.09438,-9.15607,12.654160000000001,-3.612
176,71.91785999999999,5.2356,-0.09438,-9.15607,12.654160000000001,-3.612
177,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
178,71.91785999999999,5.2356,-0.04719,-9.15607,12.63672,-3.612
179,71.91785999999999,5.2356,-0.04719,-9.15607,12.63672,-3.612
180,71.91785999999999,5.2356,-0.04719,-9.15607,12.63672,-3.612
181,71.91785999999999,5.2356,-0.09438,-9.15607,12.63672,-3.612
182,71.91785999999999,5.2356,-0.09438,-9.15607,12.654160000000001,-3.612
183,71.91785999999999,5.2356,-0.09438,-9.15607,12.63672,-3.612
184,71.91785999999999,5.2356,-0.04719,-9.15607,12.63672,-3.612
185,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
186,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
187,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
188,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
189,71.91785999999999,5.2356,-0.09438,-9.15607,12.654160000000001,-3.612
190,71.91785999999999,5.2356,-0.09438,-9.15607,12.654160000000001,-3.612
191,71.91785999999999,5.2356,-0.04719,-9.15607,12.63672,-3.612
192,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
193,71.91785999999999,5.2356,-0.04719,-9.15607,12.63672,-3.612
194,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
195,71.91785999999999,5.2356,-0.04719,-9.15607,12.63672,-3.612
196,71.91785999999999,5.2356,-0.09438,-9.15607,12.654160000000001,-3.612
197,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
198,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
199,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
200,71.91785999999999,5.2356,-0.04719,-9.15607,12.63672,-3.612
201,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
202,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
203,71.91785999999999,5.2356,-0.09438,-9.15607,12.63672,-3.612
204,71.91785999999999,5.2356,-0.09438,-9.15607,12.654160000000001,-3.612
205,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
206,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
207,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
208,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
209,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
210,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
211,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
212,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
213,71.91785999999999,5.2356,-0.09438,-9.15607,12.654160000000001,-3.612
214,71.91785999999999,5.2356,-0.09438,-9.15607,12.654160000000001,-3.612
215,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
216,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
217,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
218,71.91785999999999,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
