n,Yaw,Pitch,Roll,Lift,Drag,Side
219,75.34252,5.2356,-0.04719,-9.15607,12.654160000000001,-3.612
220,75.34252,4.363,-0.01573,-5.97135,8.31944,-3.01
221,71.91785999999999,-0.8726,-0.07865,-1.59236,2.41152,0.602
222,75.34252,2.6178,-0.09438,-5.97135,8.336879999999999,-1.806
223,68.4932,6.9808,-0.11011000000000001,0.0,0.41856000000000004,-4.816
224,51.369899999999994,1.7452,-0.03146,-3.9809,6.04624,-1.204
225,37.67126,9.598600000000001,-0.09438,-8.75798,12.35648,-6.622
226,30.821939999999998,12.2164,-0.04719,-11.54461,15.95752,-8.427999999999999
227,23.97262,8.726,-0.03146,-5.17517,7.18344,-6.02
228,13.69864,5.2356,-0.01573,-9.15607,12.47976,-3.612
229,13.69864,1.7452,-0.01573,-3.18472,4.33472,-1.204
230,6.84932,2.6178,-0.03146,-3.18472,4.33472,-1.806
231,10.27398,17.452,-0.11011000000000001,11.9427,-16.18544,-12.17672
232,10.27398,26.178,-0.03146,4.77708,-6.43232,-18.47016
233,10.27398,2.6178,-0.01573,1.99045,-2.6743200000000003,-1.87436
234,10.27398,7.853400000000001,-0.03146,4.77708,-6.39744,-5.5889
235,10.27398,8.726,-0.01573,1.99045,-2.6743200000000003,-6.05418
236,10.27398,12.2164,-0.01573,3.58281,-4.789359999999999,-8.56472
237,13.69864,4.363,0.0,1.59236,-2.14992,-3.04418
238,10.27398,2.6178,0.0,1.99045,-2.6743200000000003,-1.85727
239,13.69864,1.7452,-0.01573,0.79618,-1.08368,-1.204
240,27.39728,6.9808,-0.01573,-5.57326,7.655519999999999,-4.816
241,37.67126,10.4712,-0.01573,-10.74843,14.83896,-7.224
242,47.94524,18.3246,-0.03146,-21.49686,29.55584,-12.642
243,58.21922,27.050600000000003,-0.03146,-46.57653,63.726639999999996,-18.662
244,78.76718,9.598600000000001,-0.01573,-17.51596,24.15488,-6.622
245,92.46582,-1.7452,-0.01573,-19.10832,26.322239999999997,1.22109
246,99.31514,-1.7452,-0.09438,-17.51596,24.015359999999998,1.204
247,92.46582,3.4904,-0.09438,-10.35034,14.2448,-2.408
248,102.73979999999999,2.6178,-0.09438,-10.35034,14.26224,-1.806
249,102.73979999999999,-3.4904,-0.09438,-10.35034,14.2448,2.42509
250,99.31514,4.363,-0.14157,-11.54461,15.852879999999999,-3.01
251,99.31514,6.9808,-0.18876,-11.14652,15.276159999999999,-4.816
252,95.89048,1.7452,-0.17303000000000002,-10.74843,14.699440000000001,-1.18691
253,95.89048,4.363,-0.11011000000000001,-9.95225,13.59832,-3.01
254,95.89048,5.2356,-0.09438,-9.95225,13.59832,-3.612
255,95.89048,5.2356,-0.09438,-9.95225,13.59832,-3.612
256,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
257,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
258,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
259,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.59491
260,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
261,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
262,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
263,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
264,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
265,95.89048,5.2356,-0.09438,-9.55416,13.07392,-3.612
266,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.59491
267,95.89048,5.2356,-0.09438,-9.55416,13.07392,-3.59491
268,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
269,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
270,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
271,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
272,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
273,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
274,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
275,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
276,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
277,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
278,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
279,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
280,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.59491
281,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
282,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
283,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
284,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.59491
285,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.59491
286,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.59491
287,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
288,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
289,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
290,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
291,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
292,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
293,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
294,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
295,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
296,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
297,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
298,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
299,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
300,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
301,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
302,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
303,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
304,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
305,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
306,95.89048,5.2356,-0.09438,-9.55416,13.07392,-3.612
307,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
308,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
309,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
310,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
311,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
312,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
313,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
314,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
315,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
316,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
317,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
318,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
319,95.89048,5.2356,-0.09438,-9.55416,13.07392,-3.612
320,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
321,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
322,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
323,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
324,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
325,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
326,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
327,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
328,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
329,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.59491
330,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
331,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
332,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
333,95.89048,5.2356,-0.09438,-9.55416,13.07392,-3.612
334,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
335,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
336,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
337,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
338,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
339,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
340,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.59491
341,95.89048,5.2356,-0.09438,-9.55416,13.07392,-3.612
342,95.89048,5.2356,-0.09438,-9.55416,13.07392,-3.612
343,95.89048,5.2356,-0.09438,-9.55416,13.07392,-3.612
344,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
345,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
346,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
347,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
348,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
349,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
350,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
351,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
352,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
353,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
354,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
355,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
356,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
357,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
358,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
359,95.89048,5.2356,-0.09438,-9.55416,13.07392,-3.612
360,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
361,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
362,95.89048,5.2356,-0.09438,-9.55416,13.07392,-3.612
363,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
364,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
365,95.89048,5.2356,-0.09438,-9.55416,13.07392,-3.612
366,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.612
367,95.89048,5.2356,-0.09438,-9.55416,13.056479999999999,-3.59491
368,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
369,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
370,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
371,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
372,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
373,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
374,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
375,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
376,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
377,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
378,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
379,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
380,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
381,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
382,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
383,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
384,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
385,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
386,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
387,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
388,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
389,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
390,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
391,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
392,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
393,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
394,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.59491
395,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
396,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
397,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
398,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
399,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
400,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
401,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
402,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
403,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
404,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
405,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
406,95.89048,5.2356,-0.09438,-9.15607,12.51464,-3.612
407,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
408,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
409,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
410,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
411,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
412,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
413,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
414,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
415,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
416,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
417,95.89048,5.2356,-0.09438,-9.15607,12.53208,-3.612
418,82.19184,6.1082,-0.09438,-12.34079,17.00632,-4.2139999999999995
419,82.19184,6.1082,-0.09438,-12.34079,17.00632,-4.2139999999999995
420,82.19184,6.1082,-0.09438,-12.34079,17.00632,-4.2139999999999995
421,82.19184,6.1082,-0.09438,-12.34079,17.00632,-4.2139999999999995
422,82.19184,6.1082,-0.09438,-12.34079,17.00632,-4.19691
423,82.19184,6.1082,-0.09438,-12.34079,17.00632,-4.2139999999999995
424,82.19184,6.1082,-0.09438,-12.34079,17.00632,-4.2139999999999995
425,82.19184,6.1082,-0.09438,-12.34079,17.00632,-4.2139999999999995
426,82.19184,6.1082,-0.09438,-12.34079,17.00632,-4.2139999999999995
427,82.19184,6.1082,-0.09438,-12.34079,17.00632,-4.2139999999999995
428,82.19184,6.1082,-0.09438,-12.34079,17.00632,-4.2139999999999995
429,82.19184,6.1082,-0.09438,-12.34079,17.00632,-4.2139999999999995
